bread @ global warming potential (GWP100) @ -26.19,corn @ global warming potential (GWP100) @ 7.22
-25.9415103398434,10.019792124223088
-25.99341648522896,12.057572267580277
-26.10822560402633,6.055111318399678
-26.17994379980045,11.508475277094359
-26.207701710551355,4.302210871632269
-26.249107408872227,9.62189968661791
-26.25222904568361,1.1993881946698142
-26.25639683637776,12.312357116578866
-26.26141402250589,24.465120457315088
-26.2650435488804,10.264441325046473
-26.31967486083442,4.008551092601396
-26.3284614414585,0.7095571377302052
-26.432282985160448,20.21152239874716
-26.50615166759209,6.465632630194621
-26.53777802809084,11.71229665602505
-26.542472215028837,14.508544147802642
-26.557774527881527,3.468230077062138
-26.576535508214448,8.43821062204229
-26.585693997355005,4.8889274592485155
-26.7885135833586,13.51012278427286
-26.814398509550895,0.8163246170469768
-26.821274841694027,14.015371770821694
-26.857795418279306,2.595426862966264
-26.865062828696917,-0.5741455012799497
-26.870380919531925,9.607643556693777
-26.89771352339576,4.6886959892027225
-26.9197550092796,9.63830109972906
-26.933242097348888,5.507799380823857
-26.945259791900817,13.755741814325203
-27.011337988966783,14.778398045053837
-27.035853474196877,4.541424168584924
-27.058523357930323,4.7775488933604295
-27.06323591021862,11.817343400008989
-27.14988359723555,3.0719927655312276
-27.156911315005274,6.129585745257538
-27.159919848748626,9.616230551970347
-27.1621752255052,13.409491537198504
-27.20926041797157,11.747283285258481
-27.248975391039323,9.614692284930818
-27.250988529156885,10.477235483594995
-27.30245359048019,19.17257527721872
-27.31143068540461,6.862191268158746
-27.355131684713044,5.493012116341156
-27.39961111531272,11.955795430144516
-27.41990908840781,4.456034673245339
-27.434411693545563,15.22292618556335
-27.4666140518906,8.323711666428679
-27.51397587002486,12.817973865536135
-27.553223330904647,9.129723449372396
-27.718957908282437,13.803253277635548
-27.71996645164941,19.71558925111252
-27.727755451939117,0.3098933592563471
-27.7832195635024,7.984621396288536
-27.804713315086914,12.874327114441922
-27.8088780457411,21.11784902572343
-27.899365732803957,5.284765175396148
-27.944821530784093,9.0920858983832
-27.973674553863127,9.18523013495
-27.98252680744539,3.5246484030076446
-28.04533450268737,6.648289948370367
-28.06709691808072,2.4329239761708745
-28.07282597008687,6.301535886288201
-28.13220363121492,3.6498822228604397
-28.16421707679084,16.66701322691977
-28.208777062713803,11.850508301972297
-28.358946274454997,3.4896727717771854
-28.44319640962368,5.064911317833994
-28.581581946772964,8.435277859443913
-28.583330434352227,4.866736760161823
-28.589360246955867,6.056850409925179
-28.61315639628573,12.494715479701913
-28.69405311448236,-0.7634587792942
-28.770020489591037,-4.960061437137096
-28.798108291790985,9.071653391594685
-28.81805081807073,7.353964621542572
-28.83638829490198,1.5195584769049009
-28.861665073189418,6.6060282798785455
-28.915198356278,4.32899427632923
-28.92770485167837,5.648629311679507
-28.930933719372128,6.0976981003055
-28.984932483455907,5.502608606475207
-28.99024493502914,0.3385896737625047
-28.99046661243388,1.528303733680187
-28.992074560006103,6.349556707246798
-29.007338651198,11.860670776962031
-29.05883863011988,4.437604011379379
-29.099849572453422,23.2072507315659
-29.14293319266828,4.776128313305717
-29.18107948453067,0.5577929836124766
-29.257742489893403,11.797895781543863
-29.28290781828692,2.0553910028382583
-29.34269860518981,7.676574176083296
-29.40352437031359,4.3986938450863455
-29.42866830072858,2.1441564233553096
-29.44466461850556,0.34556241999453197
-29.479941559782883,8.471676610526586
-29.486567084805205,13.043058019732548
-29.50577497760576,7.459271260532865
-29.532266055100337,5.681034001916736
-29.545218380602364,7.849231431654509
-29.56197822759196,5.784867805772073
-29.591057491396697,11.777202341182466
-29.594266514078736,7.260210161068097
-29.614723662152045,3.6309335331561754
-29.690218179447125,6.047139493589874
-29.782216996010312,8.697555649755635
-29.79244111313035,21.57200406554133
-29.8008600961235,5.144738024214005
-29.813886897855,1.7503167452430601
-29.835188327485543,6.6986960178667925
-29.839638282407265,8.72973229517913
-29.86603347197819,6.778880327938307
-29.872862636375917,0.8244757462343245
-29.920498753992604,5.832636771393705
-29.93112635538337,2.6852534673381485
-29.937878586652253,8.556440543053954
-30.134294801334377,8.28475312870824
-30.15527002107748,1.802915400741666
-30.235182617299696,3.904991907782314
-30.23902971317295,10.363906983171159
-30.315684278488455,11.891711547916662
-30.329641552645043,6.491439917837431
-30.38251083794049,16.53470203992492
-30.39807485549042,12.230182722771978
-30.44395862537192,13.368024700111171
-30.447314434822125,19.43865319918737
-30.508059606731216,6.563012372758599
-30.52776275289911,1.018327486328846
-30.58532175697581,-0.3472457225800504
-30.65512222712471,21.361535486546316
-30.689131914946497,10.029669945535362
-30.78389201875433,2.4811253038554875
-30.83873815568928,2.789093889245037
-30.97077144451911,5.814003445775182
-31.099960960230767,0.976116221399741
-31.11145520963804,3.740828959443835
-31.113573010497657,4.322731427663607
-31.12098591187687,12.710267149997549
-31.121884434911635,13.956612542031925
-31.126409132155224,3.2835370412279383
-31.22320045135488,25.301304380131118
-31.254205861600475,13.966076506564503
-31.30679165636569,5.2201767074845575
-31.344879426909664,9.325519118955853
-31.365474199789453,7.746379701857609
-31.38414699420224,12.777223373382856
-31.40628590739727,0.7002072594543721
-31.487796534319624,0.6407029938452009
-31.49862086257584,3.719258741289411
-31.55008840418644,9.347150006457529
-31.58028721657253,11.431424983001866
-31.62363227046677,7.327666037883413
-31.64316976407473,14.434819225928042
-31.65770475090509,3.8417036815520333
-31.677697163495203,3.2776193572442827
-31.697882124235623,5.496608622360531
-31.700892088984503,7.802167525243847
-31.71192736977791,10.935624698306793
-31.88759869766765,23.385919532560223
-31.917938019627343,12.095765437854045
-31.969760962522543,7.889352909887562
-31.982787412144983,4.131594104538252
-32.01785539630038,0.4003319255144797
-32.04171694612007,14.698616552607515
-32.05373819088332,17.134876145341806
-32.05957338093758,4.439553836312018
-32.12406086678351,1.5588640423265385
-32.16882026995984,9.26078934771058
-32.192518987549846,5.3239882555951334
-32.24809586233361,22.26402971247701
-32.25509406345482,4.247887999656465
-32.30228498866373,9.000298751944307
-32.314095164988245,15.506518014903879
-32.3539522997248,4.4721713615684795
-32.381751552862866,11.045666909141419
-32.39254129593565,2.1370860553727633
-32.463650871797114,7.506572789131224
-32.481721497849875,8.119442688168661
-32.49531128239644,7.03472988183565
-32.60349034280498,4.0610394261167455
-32.78199965016935,1.2740213550261963
-32.829504564251415,13.556049871331485
-32.91051611495073,7.905695879442649
-32.91940178693138,11.716885811931041
-32.95050649804077,17.10597412666683
-33.00054268685243,18.2888519679528
-33.083670327809266,15.572636830234327
-33.17492366157399,5.8767918626244215
-33.19225172861143,13.409483872357931
-33.21526564028817,-1.333999302272932
-33.23104349222047,14.48590879737426
-33.52225888885567,2.000707686191895
-33.53461326373597,9.893298848606314
-33.58625677124793,16.32966566674217
-33.58912287028124,1.5713816686154578
-33.59414058948535,0.8182761035737393
-33.67403517400862,18.899112026152416
-33.674569271414484,10.305726376993002
-33.87258426108549,17.448629819351787
-33.881691816513126,8.792087000604015
-33.9449748859317,8.614844804875322
-33.94776629974048,1.8027244524950303
-34.01079072234859,3.9857517536763583
-34.043104820832504,5.383981785007538
-34.044137154827574,9.715906850393171
-34.05024943000068,11.379418236626597
-34.057961652374324,13.212614672731382
-34.06213927598035,6.3437321753684515
-34.069202347109055,6.125197022442229
-34.07546962532337,7.043875389557659
-34.106105804148136,11.037127531115955
-34.15617977449619,12.095016580942
-34.18428789453158,2.1047368611213697
-34.20682121832324,0.6855926812727176
-34.300065847743426,5.69241754800473
-34.3380956540818,15.667981674480604
-34.39062602528696,9.95738253223405
-34.41355927875442,9.817056195183472
-34.446359030892616,7.348658966325102
-34.54310392375387,8.047421225240203
-34.55019238447148,12.908329703540133
-34.59013486230633,5.81245795906932
-34.61389485476782,9.601188559383155
-34.7300248439172,4.380025212273384
-34.77790528421306,10.336971459418606
-34.78468800553077,21.60481296209774
-34.79395655949027,1.6652330206000974
-34.97422959639623,10.889607267175146
-34.98244344879523,11.49714928002678
-35.02758628094683,4.65420745936262
-35.04296464805768,5.312627321475267
-35.07971854418888,9.227178069668833
-35.14333669766052,4.017728617469232
-35.17540721110635,4.707849842984731
-35.17841781791921,12.723983594179039
-35.19183886922406,8.427246724400263
-35.285606459262205,6.005380695627817
-35.29947670287475,12.772304949083889
-35.31315780176048,1.4418355151694424
-35.33219437547912,11.959129189984221
-35.350152705023085,10.954993599418195
-35.353948624451405,22.462293487643183
-35.39363144983413,1.0728583836705428
-35.43669742727498,-1.512317416413802
-35.5738816852387,-3.7979170502800312
-35.66848452947325,0.6867869678014046
-35.87987130455968,7.125727322717241
-35.89596314092954,7.535149104242635
-35.99014449257668,4.833341794475863
-36.04049733229601,3.0791462196947035
-36.10692315944259,12.484865455698817
-36.11657810399705,5.141966014275612
-36.16113369118026,4.189676172966048
-36.19960098769008,7.307738690286902
-36.27998038902696,15.302981439461472
-36.34820237905601,-1.6761783812354674
-36.3645442594584,5.437039181837786
-36.39289685799991,12.559450883050449
-36.39702240113864,10.636812259510304
-36.50074107356255,3.8743955755678687
-36.543387228491895,20.233714357325248
-36.54872127001644,3.546071175862444
-36.59257114415309,2.147722861104447
-36.64190605508378,4.147502887288564
-36.71370059505777,4.9209475633391975
-36.815984808288434,1.3587911520004272
-36.818100334112,14.169584924365633
-36.90318128154129,8.756130542032173
-37.01023932698846,11.902395085459759
-37.011452459737065,15.503846656141747
-37.09486928642454,-9.306732082816124
-37.12837013871668,7.831689197291771
-37.13521632104302,4.772203985092871
-37.185428659664126,22.889912653677918
-37.298911296883816,6.612973322835361
-37.4033030674706,17.023043762697363
-37.46968347359203,10.148385537333558
-37.55295158705032,3.9994463345545688
-37.5562157156357,15.227279015346928
-37.669456629014526,-1.239038886049559
-37.67806065108892,8.286768894035685
-37.684837916600536,6.059387875269745
-37.73159765209582,8.944064273870085
-37.74560824428847,14.518429224017874
-37.79762152309154,8.935021048226417
-37.83972752744873,1.3713401227158926
-37.8729506437406,1.4301523266542295
-37.96383477563474,9.292978491284225
-37.99066928359777,-2.884985579069041
-38.03707316182958,10.521517211534444
-38.05939905227015,3.496180908854238
-38.064272532395925,10.06908900263793
-38.0738847309489,5.857237346622933
-38.09863988398512,1.4254951535639528
-38.10391911380977,3.5779609329112083
-38.14339551612392,6.673194268832625
-38.19528557199622,3.8108685816714405
-38.20876785020718,8.509092377025736
-38.33055215277008,1.9129068388696466
-38.48403948014856,0.9323317263415452
-38.53154852119982,4.542884003966115
-38.54059994776807,7.675775621940181
-38.54467378007841,6.132032642738434
-38.59791850291818,2.6353252786988675
-39.15446968819882,6.724617699497743
-39.31121317285948,14.701773016266198
-39.39763006412673,30.166812190208525
-39.47567502540553,7.673640731094693
-39.54894364107225,6.498785084473059
-39.5912137715967,7.722342925862961
-39.6112433381285,0.6920367689300337
-39.8405625986896,2.5004918853638065
-39.996626160662174,19.582981010302106
-40.00834282421645,11.856760152949457
-40.25618334689116,15.595895543276825
-40.2810147781565,10.888864793625949
-40.303150858480606,11.87760028542443
-40.31072864872824,3.086390866930885
-40.339882391609805,0.6609150978099367
-40.427227157976326,4.328277774416243
-40.46950444645845,8.027653970450967
-40.47368727283096,3.69385703516257
-40.47513820786429,9.18207505084853
-40.53823221382122,1.716170577530119
-40.58870047497116,12.291506078216457
-40.60356646911743,18.12166011829855
-40.64217318906729,18.484486858073474
-40.68892096032838,4.145231386167086
-40.82716929438574,3.097876606018333
-41.07591704662369,-0.35078109769969457
-41.15008385040847,8.43295246474555
-41.17332102775742,3.1739360866532405
-41.190639963944776,5.935689025461574
-41.41459384509764,3.2575948161324395
-41.4382950977075,8.909747257485776
-41.470032988199904,2.0542349126360118
-41.47478508851593,13.045745377745748
-41.51466355340633,4.779754568329187
-41.66379246056325,3.6006364935484965
-41.667986987039775,6.955605145447874
-41.7551553635378,8.710967366765985
-41.76678125017933,15.036741029340616
-41.90497318534575,11.1832647137733
-42.00188388278662,25.247235297646075
-42.00990516159212,6.670472051421735
-42.15122025616623,13.813669138638144
-42.176424048036246,10.680703549514963
-42.20439559943184,6.0389892335561095
-42.23232941256696,2.381097421907244
-42.33360076897382,8.509807142307395
-42.34401149338892,11.85973297712887
-42.40823779804354,12.214686057398465
-42.44154901719512,2.129681297946857
-42.45438053442236,5.938046456127641
-42.67725438439051,1.8574545488010754
-42.824132796697,12.19614623523012
-42.87388454467325,8.42754779241813
-42.875073313990654,11.186114638271434
-42.88523013078181,5.20195627744213
-43.036083176600336,7.6403200918732495
-43.56721391178956,12.775650658838376
-43.57107043499273,14.487338771538909
-43.59010918904909,1.6413880879287237
-43.74399541799399,8.827919079150124
-43.810446109317766,6.283132261507191
-43.82804262604896,1.7290827281768844
-43.89787671900552,8.847583669858217
-44.19204388751533,17.607544525706864
-44.26189231161871,5.78745881100527
-44.3840369042986,9.508581120482587
-44.61682888745588,2.3789106733319363
-44.63303825413801,3.879458111555453
-44.83234719299984,1.296427171192993
-44.92141990692481,7.2588867053527295
-44.94086137444252,1.2909020347743572
-45.27198965044649,9.93706517988762
-45.2862669749327,3.406691269443015
-45.29411294112829,5.787253873151039
-45.31938714470077,18.42231420607613
-45.3297131744012,8.75754197249731
-45.33479317278122,9.787442984163349
-45.38385675902394,7.601189533949909
-45.48802741530838,4.610671547778257
-45.65510215437962,20.960900186425476
-45.93703168189773,18.444086577949385
-45.95245078490285,6.715448679557536
-45.97403839403862,6.10151763623533
-46.09706029789631,10.901864876067663
-46.12651099084876,5.327686689514389
-46.15939862023794,7.286023473129736
-46.24142857640264,1.275141618943632
-46.59874276877749,10.427617899508359
-46.6409611367085,14.990860734910013
-46.67941687731603,3.8074132444722784
-46.850354485651735,18.001583747955724
-47.01131247981751,6.640998923730702
-47.12429342605135,8.444686633642522
-47.30136081441452,8.830586263527385
-47.49744652688221,4.61428672801299
-47.77769033079933,4.019370238783096
-47.93726928105963,11.058405044187769
-48.75353460939284,8.990786138830323
-48.89440272943173,3.895978609633361
-49.06616263324129,22.69931210625713
-49.45247691429299,1.7064537536193218
-49.5756957745142,4.809006813248847
-49.68666874428852,9.65203319405973
-49.71765393085486,9.65709913117451
-49.8189900719028,16.48379478523623
-49.83875475541783,0.7437495652560075
-49.85908301879751,11.46298703683513
-50.370493715644656,5.451894651422338
-50.50287187199804,2.336223906443327
-50.50441480188103,16.099806343478846
-50.52040744384188,5.05494378030601
-50.60995556343215,5.017242148218829
-50.62073269521845,12.527753981297025
-50.6448485306185,8.98028153601168
-50.770978069335655,7.54717856637314
-50.83174885186276,6.4541657489913415
-50.88866989205759,11.170014306269545
-50.93054463677732,1.3480537815053664
-51.02729802147666,4.341921513779098
-51.14725334693232,16.476752512765163
-51.35715227383957,-0.09949031976696565
-51.47316570830576,11.733642864442512
-51.535434497634725,2.4885246655973443
-51.99240141795895,7.522282889437673
-52.13438562113144,3.4356931839765963
-52.20267054980286,14.000177481068727
-52.26038211096443,6.120896488160529
-52.7350653753328,4.430642746956085
-52.80677636783382,25.040267022445374
-52.95437187816833,2.6675157519766417
-53.07495500479726,8.098848457028582
-53.23926115114488,3.1027740372959123
-53.61347477245548,13.643766310138304
-53.76634386556261,10.595512715780504
-53.83514191743983,2.467824742014203
-54.16245047680184,8.483975117991294
-54.65974263971691,8.883440112065188
-55.23446980002139,6.858329547404189
-55.5578274418293,5.874156520237172
-56.12285370844175,-0.13022316579199256
-56.20818399226154,5.112219192049314
-56.57511357148012,16.466593101282847
-56.69862749286242,6.626207965735898
-56.81106744744727,11.613980755864551
-56.942140827030975,9.406636391393633
-57.35098351799234,9.37064138951881
-57.48892101290062,4.2631044639881654
-57.530622330263256,6.640861852020132
-57.57461256410073,8.346565989651719
-57.77010249181893,9.35036333376016
-57.81792910625026,4.187359440496779
-58.472001479101216,7.693521313443169
-58.62129557428416,4.501393012599454
-58.66201125099405,5.292800702224287
-58.748961589751325,10.836333693685495
-58.79658640908976,2.0690929326867877
-59.350777265268704,5.97572758664262
-59.442560723063394,11.7172304464005
-59.468819688373486,6.605002631196329
-59.54102535597176,6.272159422361435
-59.78864932706854,-1.0566762667595437
-60.62729792870242,1.4732512369938346
-61.10690601604996,1.548234915137879
-61.11872048457403,4.739273608478646
-61.49338348074258,8.735334471794129
-61.512902846081005,10.996077344920895
-61.65242099707499,13.390054885393873
-61.68776936592505,1.7301890902555992
-62.38988787737986,5.4460002383367065
-62.7170239544799,9.163509031957219
-62.99487336716029,7.492866028488426
-63.18520553098416,8.630449132437628
-63.53411274871483,2.3201833408591943
-64.65682879592948,5.998834918288493
-64.82768597102863,1.4657346324178717
-64.88461155129745,1.2017860925697685
-66.83431237863343,10.836861715941112
-67.51477251922766,5.331774529696691
-67.52531524993591,7.343533743627789
-67.70496786984337,2.183502331818894
-67.85985966910188,7.614137472582427
-68.18662796572139,3.458398826326588
-68.26521690774925,-0.49604865791548214
-68.92109448905335,13.523485620202667
-68.93925516132322,4.499672190844784
-69.25872140682112,15.546715737489382
-69.2625903909845,4.450620148707225
-69.89320417594433,26.554734780145818
-70.37916142622534,3.0395533104548136
-70.98485600542269,7.981884680407
-71.23599539077536,1.4580460410549065
-71.69756609904252,7.193420360710006
-72.08422059857696,6.553075643621847
-75.46415890252251,15.485612791301318
-78.07020118347408,11.921826378911605
-84.00720216848244,17.08772767826324
-93.4594013270722,5.005668574087032
-94.89641825264596,9.089509523836384
-98.04201703800535,10.637617667654833
-98.12084404465833,6.7937068790348825
