bread @ global warming potential (GWP100) @ -11.69,corn @ global warming potential (GWP100) @ 5.99
27.785445562035456,10.706059310992885
35.66387512286982,10.634689187150519
17.272832470062816,12.949540397573067
23.052997359337397,11.793917074779186
11.885498672440804,16.44796539261135
31.55854763626614,11.06157639022683
32.11880199619102,16.825315091298187
20.382727304380268,14.017193911548913
22.03546597793132,13.292549036242928
29.98145256444232,13.803915252307439
30.75353706274145,12.189418110243242
35.446790100503264,16.12746844846961
26.140515040614943,10.896020229937205
26.49866562586405,15.248870691197201
27.15321705524854,11.907876908025962
24.793550570706977,11.978536327148742
34.0976903642655,13.439175035852786
29.6173003279029,14.84285119636084
12.809846663657822,11.399456663120127
33.59747115555707,12.218467023444994
16.27334267540948,18.55172629406959
26.13222825440988,10.92730498873177
21.97932195025957,11.179335877709832
30.364482579371337,11.640726834423221
29.11252596226757,11.449673847159957
12.7897486571881,12.971600939735042
30.95515160400572,11.183539228124282
20.70232539564106,12.753766178620143
25.17401908350826,11.667927339725168
19.53982496028437,13.391693146895168
37.55748387194952,10.981034713365254
40.4634397197871,12.393268632165382
37.135149542618905,14.895543280225322
40.91966271129584,14.205429620278933
27.74062342467677,9.149276296592697
25.10789662611108,15.312696280021484
24.053728909740197,12.91123473628387
21.163616650786352,13.794392317668953
25.63167818671774,12.71749521639683
25.064048452792413,9.7957782432075
22.95386444583472,14.844961774368572
25.726714725676626,11.532819161082191
14.355361024335714,13.761586973925017
27.86889288750827,11.168431509831297
22.656296642186803,13.915162444464203
13.26391118821386,13.449214168398427
22.69921496207035,10.728329389406559
22.81494103733156,11.710956428972839
34.48335250472624,10.904003221072427
23.88749240781529,11.49737175943234
31.195612756432176,12.685042576510662
34.13864798960985,19.877946777219016
23.7140380796234,13.177996113798383
17.92519136164124,11.313188132428886
26.38163408934184,11.601703606469783
20.2710485718684,11.047537985465665
20.855069507007755,11.36077257642943
21.60252359791589,13.447125732536577
26.070748295678356,10.422246229260354
34.36206783851574,12.789225762942195
29.85976946539149,12.496979505214401
14.266562788659217,11.086070791876764
25.962175893577083,13.930210575133783
32.759636874304846,12.116646153536642
23.989843701405512,12.150811548468804
27.323783051697863,19.56416767488939
46.40532746406619,10.978620084297098
24.72694291559312,11.088961670495209
20.1050576326078,14.075019297651648
24.76795355471823,12.919192950182975
29.656693650363763,10.267797076943399
18.320512210961617,15.743663236494813
36.29629154482983,12.384911767409376
37.43738195857945,14.884366911960226
31.39298159386652,11.321869932708239
25.75618800729981,13.330197175947838
36.433903346867126,12.232066902491855
32.114811895624634,15.287747843018664
26.548314911018984,12.387002310726446
23.96822285362005,12.979128494474901
26.862833235438448,10.32284961047674
29.396179122724853,12.729224455030765
29.387381343821225,14.143381984137829
14.691566109985825,10.424321098051061
43.798344385062826,11.477975042183159
28.1534087772031,9.99197615151506
40.96093719015474,12.28132930753451
19.622127903325904,12.338281335024234
27.49238182965202,14.968012159858674
28.276622409288603,11.10228190608285
25.82438709269686,16.67273828823618
27.72588914615853,12.824483445661281
37.55464439999085,15.722843902816795
27.482379191341103,9.943467425639906
22.256720712784087,10.591658961412762
32.46723787326145,11.081651852398853
35.93568774346813,15.029285618449233
20.89436119782844,13.57575218663056
29.532056341638665,13.354350083141506
24.71310794890603,12.90939198402002
31.975733706466244,11.227911300987907
23.797889556733907,15.642176932327828
26.310161086275343,12.68886783201909
27.12758811952324,12.308735014386306
16.8705505851533,13.948938442853354
27.51826980657822,11.13317872869073
5.2098688394339465,12.107937178125416
26.25195409746786,20.185725417404058
29.261430066794105,12.444435171636355
26.05496765111228,11.319759413768125
30.05590560472914,12.819920278147153
24.96250901400466,12.419495773159902
21.61080339491747,13.765062938852822
34.43693569167081,11.132176508410765
28.66543084631732,10.961438921892997
37.687118973638434,9.514676433957641
16.100393564960743,12.18380980655665
33.251434733729816,10.507672790777486
17.067972980017974,11.353092310323806
38.842354050599866,12.176650797561273
23.39503458431216,12.48905102294231
35.42314724626957,23.609184150395773
21.236994505755423,13.80188793621477
26.721643411996705,14.061724769306695
33.65181929872465,12.46870314726464
23.596018026239,13.297080375026443
40.83994877435365,17.82986548716216
19.78093849965731,10.32242064392064
36.31316940131536,13.679437720771013
26.23869758143951,11.587213226328046
21.178736405891577,13.788881882406557
21.071817861446583,11.14868550415276
24.187396921328144,16.3161761053984
27.30330816000078,16.61769638855695
25.449161679764423,11.742732385232463
21.84160109012909,13.0390157957804
28.439441059479705,13.108427723545459
23.900629629091995,11.817234559481264
16.862274556591647,11.96192713514046
32.139443817291166,12.587331866972805
38.19911466420362,8.790440152776489
11.368854944681733,13.603618319182669
32.62092393078161,14.927494191415818
21.105474094700394,16.699424420378627
33.780691487144686,9.844521119111976
20.026634117040096,13.861272003761707
20.44849246728074,14.680283025851265
30.82250843306364,12.31593291733677
26.32539876311148,13.219664024666443
29.478336018820404,13.770848499375653
22.795907712191244,12.551176764049348
23.081782277589312,10.141877236197594
25.34045447321659,13.769632172124
33.366669053227106,13.7414734460658
26.94551987654525,16.742500751534983
29.975907961741967,16.944283404723528
20.28892209898584,12.846822988104517
23.95974467237152,16.25992159549912
34.94168300193975,10.069626925824217
23.561255264426613,12.452282574852195
32.62670192958788,10.860276088366549
36.043215406438726,12.702583336478597
37.39202123024514,10.338448114971282
28.881757324760198,13.362775993924602
18.953473031581904,11.403203792731501
26.81154897623201,14.161807946573958
28.4472308474533,9.944761560916286
14.867881448925417,9.340159868022244
17.09248026727829,12.737986517385266
27.97995815699162,12.931815604868522
24.32400613645747,12.485677487554463
36.25046473704624,10.050619711467444
25.668184160154727,12.741384744601561
25.747262762244304,10.737322942153678
30.07205565557688,12.707481680911243
20.278869521006804,18.680997040552377
32.60472906819205,12.336823514132137
25.991591588957505,15.012054769457855
21.66382387763003,11.6877045781332
22.10352874380538,14.724473590919919
27.437648924812287,15.77848479283387
30.054924570738294,16.078260723146663
32.562043056292595,11.576643481860224
21.10168244744221,11.720417539023792
26.49982390694631,10.279795801379546
25.002551531096977,13.20812603470524
28.664076943167345,13.792666764091566
27.20354103754128,13.131448500447227
24.42688363664152,11.142411752851803
30.89675786552491,12.141148820412974
40.05187365993182,13.736507720612547
19.78637764455139,14.917969213009135
33.163108856817985,12.818719074643369
30.319564137926328,14.377543600505833
24.219120031847982,9.51660547070685
37.98301193659815,8.949333760256707
30.97049614195737,11.701036977824357
28.388499234496518,13.721632642999728
23.22624746909049,12.687074867542481
23.37379865710869,13.84618111379386
24.397731603519944,11.962744325497289
18.40803638944196,11.51214538757192
30.934443712913804,11.18877021305266
24.22824555805177,10.527985731924797
24.635745396870465,14.401878206028801
30.045085412920272,10.646314639810125
32.250515774240704,16.308213983048983
24.224073077154472,13.652218210835388
29.368666248709893,14.737667930103864
27.463003321180786,13.02673034438132
35.023144461976415,14.562890572412371
29.393831393513885,11.36159503116349
36.63646484314815,12.32591330910142
23.71826456472384,12.537993014394594
26.68133660277013,12.079224796957279
29.03577698597513,10.801218128181862
22.72333782194256,14.607347155564371
34.72822962398848,13.91749894616061
29.11884779940478,12.511871248878041
26.24003959047516,16.0160309317019
14.84641365959898,18.290691486958778
22.87711891589877,9.47761380948714
25.976573468015417,13.163477893404252
19.87534538926884,14.468381595269953
37.30783916026713,13.7715350800064
29.005327853549502,12.209223943594893
28.251543247430494,14.045939607782945
24.02921062335385,10.92117898177184
30.615584630473304,13.196577040939315
25.33760292576961,11.301306116549643
17.845001275873074,19.8015769221853
18.24330854023507,13.256222938881457
26.785447060786552,11.99876839232988
23.729098302150145,9.590501441698287
29.354814834811997,13.039213574129672
27.211296477474814,12.475592150196814
29.07328508746648,10.873150238896024
35.10650744575499,14.291994852370994
31.345333835429894,11.53659958240775
26.40654314568537,12.366639206446877
17.94897369553981,11.49537044511328
27.692821506161543,17.276067227428253
23.076287993573928,11.453523558335213
25.41378144175023,13.407230805742412
24.62942164150896,13.19551196966259
29.255086831733024,10.22863826441808
34.11874362782022,11.570064271570335
28.59791101381782,11.671673095688298
21.4280368840596,13.14382056311766
36.77670842554703,10.81316590792918
32.973438883419895,11.546882876039192
18.52978759251917,18.023866065077875
37.80274307726233,16.05458261098533
23.3456863816491,11.294426091870562
20.89512367408171,12.83390491564861
28.68607643158188,13.239043730834464
28.10224533606668,12.094872984358092
25.239696870480063,14.368019319002784
27.957405543308766,14.108831167948743
21.601565088079163,12.591641367325341
17.739059685273176,11.799646493765806
28.145479793471907,11.093276488998164
27.66832081071904,10.833531738807615
25.11672578352229,14.560425895318488
25.616672640739743,12.404744443239064
24.912865322532227,14.252925318097612
18.694439598256015,10.788930305326758
13.652382213750606,12.916839946772777
34.38719551448953,11.794174954259791
17.778828990277603,11.107568468435009
30.735118909491653,12.984252514687405
26.84601489731936,16.274735216000536
32.78271765642908,9.207312149786459
21.709005966565048,12.03288647371846
23.990689570972613,16.01501498703223
32.94855362219276,10.330005468679783
31.5134769789634,10.309256163637963
17.829108890684225,13.131259850099369
21.181133812543493,13.359745236569442
32.389833846258355,11.95250546051103
16.85828988846408,13.209669759965832
28.746725949518044,11.781786929169549
22.470145725227447,11.669372666993198
23.53136318479065,11.261807831170607
33.8024408638825,13.294007307394066
30.91435936162464,17.932241959903592
26.61194450417704,14.948879963677332
21.203838979763283,15.626429918321769
26.62746884734221,12.517971102768993
34.81922771893953,11.174040286299622
28.301833798714068,12.553232510896075
22.224702948034345,13.866495309621218
27.737834786014844,13.828076274999773
36.92774146486978,10.815811724199062
24.95501671658452,14.753353300121459
20.8726400328694,13.343198336706811
25.003601998733217,11.310192897471104
33.57021940473946,13.621976428151353
32.24400379594207,13.769810819165794
26.546407801708646,11.627642836121048
32.26175762911132,13.366942068704187
25.467366246695207,11.371659033311765
27.176162703888536,11.270912153655836
27.43293185158761,9.474762549633741
21.695773078903727,11.802832924153986
45.79184220797221,11.787931948422552
31.49461206401653,13.993992240233158
36.02187532103622,12.865015911552574
27.66800935689574,13.876199266158707
20.632583440981787,11.108449854389413
19.566122066539684,11.505214841924843
19.49683430320547,12.03244480310947
24.192329501525613,11.94853440307268
33.933234707905235,12.604216360885253
30.1292846900173,14.972076844916542
27.555193558470144,12.33521520567816
30.34494272567056,13.445000996231325
15.91003618103516,13.377840228053431
36.049630966583216,11.621793033205648
19.91160829315723,14.562870354393059
29.408591245918203,13.028959117681932
39.34460400418839,13.948245066577755
32.301105872208424,12.802605719840901
16.51513469032392,14.249415833576139
34.87785003031288,10.812178985367703
18.25215997764802,12.016988714026303
25.423913930560698,10.995020874324577
18.77495185563424,12.097588684602107
21.89874876570237,13.591337643749782
27.565249033364207,9.8026058992703
13.349954485999431,15.974372211099729
21.173721525048528,11.979104938235913
28.70355694819913,12.071414853947356
23.542336725200105,15.764406811318946
24.42296275161078,12.877262155687813
20.23214626561232,20.192881778782517
22.978720152114168,11.926128829698444
19.368365657507734,12.269941002986272
39.174667858661664,10.761257036012996
39.328209849890015,13.82157533314035
33.169447120247895,12.486940958457668
25.29978467743702,12.216183261808933
27.08918671242653,7.645684441914089
23.898717114087287,13.025765451804036
13.324593827915583,15.514730034087545
21.756270627692462,16.069550255286416
20.225963047066564,13.301790686633058
9.20782866822233,12.283519524972561
23.86394727598227,15.178375784182517
23.97929212794525,9.690094928918555
21.00977107868718,12.524245079904716
30.06629244128582,10.296890323451883
22.33541147452949,12.107723475943718
26.257376222843497,11.830810716848202
32.386459362286466,24.076397852767986
17.78915612178076,14.402992218040126
17.507587036911147,12.59263569999463
18.764601773865696,10.437633952384104
28.14237453868325,15.08428655851003
26.79075558563461,14.417760137684873
33.850262004620625,11.879056615667714
25.755051750281567,16.977450887688185
35.523450265728734,10.81648862582496
31.128932538782852,13.65053495970922
23.138848250083637,11.365920850638112
25.411850617364763,13.479191905076974
26.94520357037755,16.05077426854007
27.66141710429501,10.330970077882991
30.88936652236524,12.263434977303497
20.367786015322608,12.430213555727978
25.875180482696894,10.10823969109979
39.65145963447952,10.382147478612454
26.436795455953323,12.73485813692244
35.72179393134442,12.621282169609582
17.29881637814036,14.136749757374517
26.92781757951636,11.370285520367224
32.6313574239164,13.857755841674376
35.27101772867292,12.573077578272827
33.256946070300344,10.455228273446671
21.04371962227023,12.01245816344833
27.95935814139449,13.363694410038123
21.77906628356892,12.665850805414037
35.6466374046883,14.794690143714092
33.86490240329414,12.944684777814686
36.931813320853045,14.617758329135789
20.63925739122881,14.3830444726031
35.0160112857587,12.943774365328123
25.17754879737269,14.450476619455833
37.17724118759051,12.05841008036932
25.311530196030684,11.070853120387618
35.136250741698305,12.363288254591273
23.55148365008492,10.371418736882859
29.640857644771195,13.176314064908524
32.753722279235824,11.759486697013912
37.36106833790241,4.103575118879393
21.172592295090865,10.99972320825093
25.79893606988873,15.10399858918477
21.52249233418337,14.09141881428898
27.58112542405298,15.105377088774995
32.39592201771234,10.214550948525922
25.990335275150272,13.02389460764197
31.72860327069607,13.983562624396097
21.627069181703632,11.075239622897303
27.17114379487563,14.752406123914572
31.49212748109316,12.498241085538773
25.268855352498164,11.135078586964408
31.434754362258527,14.699035438286078
27.68530509038323,10.47765049360625
22.30004986819782,12.533477061584348
23.31598278443466,12.667743719115919
25.535523743373112,11.095973611433827
34.67797250340459,11.497926821817646
31.30304090260969,11.745545829395105
14.55154366359714,11.90305310244598
35.30715149073619,11.20005288578356
19.96514661572215,13.901781568282042
38.09413202413498,12.00799782035224
31.032157445443907,11.655822535758436
29.601493131640492,12.814187974902449
21.30590345083632,14.296397771007294
31.436319474174518,12.339149263493823
22.6821467052098,18.551255319900225
21.780129025605618,11.909408619096158
13.492624562011976,13.152609856411843
19.92948716718584,11.377666579328304
17.518092924969455,11.628215390219728
29.12662456258997,11.93939741898496
27.61094565012742,10.21740756505717
28.19240277469029,13.00866271093425
32.71012039258139,12.612399239585306
28.948178302912822,12.951891374412602
14.532460107164772,12.791014422446832
21.251668255428683,16.47477365880328
30.802183422513192,12.256342135084227
29.358936907497466,12.282066528217005
26.87419797623601,15.10461452303185
25.844455877942494,15.12777924127658
23.961055376261378,11.556473130287703
29.896560222330624,12.372144258537983
29.997604948580985,23.037445749583323
13.592113913420192,12.471162969709727
26.242826310238755,16.138457022457075
24.87986539265393,10.925838484506896
30.837424487651084,17.010698272063646
33.41582870828769,11.425449063974613
24.42004874032905,12.71998407057532
20.65750490292962,12.459626093375318
32.07010998733824,12.415086856942139
29.500946152171377,15.511604939553761
29.126693343925357,13.41315625965719
30.050656767815276,11.658625958118556
13.92581881113568,11.952044657952786
28.69028652309808,17.150275260937512
20.36128947634887,13.349319058858693
20.454416590352288,12.085143959459712
27.731104429578437,13.640719808266862
25.145123625744088,13.479182364809777
28.73773275988414,12.745435980916358
26.70139465030384,11.213458250390303
22.02745592992417,10.760292614238807
20.818006907717304,12.180773058082575
51.21368467564013,12.57200694103428
27.29704871420668,10.303390794405683
22.152851973590323,15.12582203390073
40.49075538896128,14.513956125455326
24.200530301313243,16.122694000298416
33.92198376651015,12.503392750971102
16.033396522626955,15.500491116189988
28.330187407296968,12.46933599992541
31.574007969925088,12.434372256683826
23.949856967370565,9.981500320866637
18.8480824792401,13.807497208944827
38.326885717082405,12.464220441595529
33.08535933392481,10.860992769794255
27.74978174215807,13.591485759493425
19.16136500015969,12.75916040388495
22.900964020821057,11.886894068442084
29.817718671503066,13.586811233402432
35.13118360919771,13.453103720509802
29.283344259358,15.494010881967345
12.847335174942671,14.410356615522968
28.724249300479045,12.425608003943623
48.46592434632627,13.79381322075313
33.1105430355404,11.270632645044799
21.07698989701983,10.738375172719365
32.19513650570922,11.797471983453974
20.662252230635094,12.173677765383262
28.15381643629142,8.362800205093667
15.12732903825441,13.767760922354977
28.410579454107022,12.366997248428811
25.853801502437864,13.157162906042185
27.81938484682749,14.951726109141122
32.13317894216438,13.412208272406923
29.018947007237543,13.5590185421439
13.97446168872084,12.470798418672409
30.896040015026635,11.616208859834813
22.75552276238559,14.664378758690368
27.22141977110625,12.794301583680472
