bread @ global warming potential (GWP100) @ -11.69,corn @ global warming potential (GWP100) @ 5.99
23.323832884814276,10.238955540876814
21.787684587731714,8.932430248065685
10.135225882901526,10.951600119135724
19.586084566767106,11.702363862368667
21.59936850343609,12.541823475750107
20.136586456789857,18.158711483440346
22.79478521252387,13.110557265498823
30.53195526989068,12.090987109445056
33.631120800911674,11.345682895939685
24.62041659630484,14.340647971212093
24.3734889897705,15.055923642116007
28.8578643225546,12.025826180528986
21.735545329740845,12.708064457274475
27.39441372101856,16.63064442923086
30.02093640888338,10.848335489883528
25.55072504164822,13.848308653844613
18.120682642589937,11.686742686566697
28.387246658690167,14.816895648794336
26.27247527996888,11.068736430530471
21.55051404825228,14.640916699291104
25.65809309593765,11.883685915657585
23.272357278197298,14.404365497801255
24.513864955763072,11.112844448105474
21.212513059252515,12.068043801162736
35.131118245351345,10.730199271127724
21.387385635342238,16.83504143255599
24.705752541183152,10.34787079597459
26.70013970516359,12.668219388919557
22.68696600996106,12.272264626810024
24.31889415351121,12.129273787199118
22.69710595581985,11.67379110748116
20.633706786005305,16.275225501211015
18.67178238787857,13.203229092067588
31.403890172240967,11.211165109655624
18.09682662518956,11.585086025789689
26.15454370222472,14.41644432014929
29.04507522082329,12.556926781555141
29.88041043545701,13.33119160818544
30.39181588229477,11.625150478341176
18.48570024537077,16.11793734952205
31.64765305166576,12.966066626337676
15.764548963128505,11.828427077327985
37.48569009478192,12.56878576713201
20.442229420385733,19.473818424720154
29.79935254337044,12.047956443375572
20.56195342960269,10.480098793174855
34.454283043604974,14.378676845566837
25.176934037667863,15.192119980043799
21.73447382361219,9.670782991395313
18.92205081488378,6.476247244015495
23.412935278724763,10.78382555615525
30.213120576863645,11.837026840317794
22.99786736963536,12.579157287640331
23.531603757074457,11.605492761941427
33.11467489932386,12.161934295134582
45.84555364178424,12.851323650382298
18.95823984570798,16.154189879774005
28.751059695254103,11.829525110132675
30.122910137730493,15.54361690416399
23.519556282406985,12.097188593871719
30.4058194273146,11.906106056774634
40.38449917553989,15.4903270307836
30.410110002503828,9.14821885239953
25.032478614002944,14.450910891638827
29.77226164418058,12.411859199079771
34.318643817916296,11.248566874920643
18.218968126746685,16.005169512876577
31.4421166653424,13.52335317978514
22.844625238801388,16.20167482490144
32.141502718620906,13.227160355874153
23.68229663300744,10.427645430590244
29.168641956066963,11.171261336961672
26.859384517935425,12.460082442970048
25.326350114859643,12.85697021547459
31.057950910743877,12.194043211457393
34.336018770764014,13.614686656151031
26.81360144271385,12.782616867602597
25.81303768677499,13.887863560399047
30.972870474501104,11.686192582174742
34.39455985592082,19.965176999909573
22.75282858935188,14.359101750475265
39.3864261182559,13.379682968426584
16.4584179012035,11.639798522986727
20.149099971190804,11.061458108071058
19.54447597345924,12.069687756391206
16.85897031089801,10.747706583959182
25.56228718323156,11.07636161570944
25.32819294386137,11.751813305158834
22.88236559334161,12.49331345820151
31.30818882206586,12.698944993732685
32.33124962314037,11.279052970824594
29.30318889695412,10.958634158172096
32.1340807787647,16.58636465590594
32.147872012486644,11.546271307257783
31.741027337123835,19.985451964823955
23.26558926156081,13.60102951861776
24.880454356511997,16.39055023463002
36.88456081956491,13.725724793361561
26.386917252473623,12.937325387906448
23.480778660681008,14.835148738899754
29.76082375076812,10.293406240601199
29.26336344962538,13.099092464162265
29.383731670672724,11.144026432461944
21.92549693324325,11.982674587833845
29.841403629674645,12.879748281660579
25.32242627890949,13.496907948205287
26.17027914686322,11.032913331852749
23.745553546786947,12.678174882656206
22.891627193534,12.140882221407502
25.73166598803783,12.087919204818268
17.15978402091998,11.86557878527519
24.480977883976248,11.4824560426291
27.034732512748555,10.669691096321998
28.83611020069176,11.910874428027643
34.70705674681622,12.833415685927461
24.383116224365036,12.419152274788853
27.085650786930103,14.762609812026936
29.118119136905687,10.007911279196366
28.866531055271608,12.163476830289568
24.46621995297359,12.37100286050358
25.347652350636977,12.235411053158805
28.843215221422785,13.382983077355942
36.70202214532096,10.959458596348682
29.60670567898444,10.844907035118881
22.93246544711558,12.585748944075151
37.93304743537561,9.390363282334626
34.14690675920337,11.579095277852158
42.3571593588352,10.221640461741051
30.050654334310888,18.906954815535656
27.38583496432626,16.382919309135854
18.66630980122253,15.844114115250033
24.26891357836008,12.736413592930756
26.4228003511598,9.963420776285748
23.284390226333084,9.902427136656215
18.259642847214685,22.35976879013957
21.74677703695434,14.087248975454084
26.02151003351812,13.4078943430815
24.071322086359995,12.056419731785214
23.92593453502718,10.006142499790252
20.568023799753924,16.621951284033543
14.65293338287444,12.916805160267018
23.136830974914385,15.4905388967053
31.44688443828904,13.519616048755521
26.73746900322045,11.021088965576498
24.735140889233165,10.668635982313262
29.62623655429532,13.939999805175963
26.25755060101248,11.557162226385495
25.02417175959215,12.637007253560764
16.009002434997615,13.267887181377233
31.13882201977613,13.302634746489222
30.031747550728557,10.720816074136067
27.06353776056421,13.85642325149945
24.96322824125642,15.396576265337963
26.96857326598684,12.855241888193765
30.905798454548304,18.709506124960818
26.31807620402207,11.723541137393664
34.364509860964915,11.79419399123491
29.023151843993485,11.85183486343297
27.793790449559214,11.127737063705741
32.41528744847519,9.381342175098979
23.633128658700493,12.695752708837666
25.861215238780357,14.373049783946097
36.31861709671525,17.04223604619293
35.52367726514662,10.118479573751792
22.68056598701957,13.332511133502935
22.556694767094218,13.866508578498978
17.021149454456275,12.83999940620799
40.735084456390126,13.025076534820734
20.913522118833317,13.64433044102821
23.077975715732368,12.512495673439982
38.9567261776966,14.675031411353991
30.668714011433124,15.000144914536216
14.407584358355574,12.212253799779578
20.44415377423328,10.004929709825902
25.782843860116813,15.001321044056578
32.91220482917633,14.339107060628194
28.467546440422677,12.196701590228953
30.70477156701991,12.354787662441924
28.29824661685777,12.292853167895045
26.24759494246527,15.800084339079508
42.41903727638898,11.019446610727071
25.329443897603326,12.747537047130981
34.95924959915393,12.758015175304468
20.48934277086086,14.080526087898946
37.48798234368195,13.72293591976314
22.483444204835745,13.994679164943605
28.71290225116788,13.658004514585203
23.23220494578841,11.352619446138222
23.57903562243925,11.319973468957151
27.977964254682835,12.826735243043512
20.117824279968108,11.031825033544894
25.67923235342615,11.25809629349762
36.92464773338896,14.389542260093917
19.17804460622116,16.223117684645914
29.02678440340777,10.684145703177048
28.09636531438034,15.04533795271456
31.792700919478648,15.444494722535007
26.79150554075182,14.162344111007403
36.134245072374505,13.727269973193371
29.303027270656845,15.607152734331137
11.769780657859386,12.822488073730446
29.4160594006731,11.67449743373231
38.45850663656646,13.559888616231145
25.33394890391201,12.49437729800652
32.44757506677831,12.679226737731064
31.21409498910561,12.520823183799559
22.62468007414443,12.972011245172567
31.44033933343501,11.415427338364013
39.31804099828379,12.542421710238372
26.614122249951407,15.069563287665275
23.53782233665282,11.414156786891365
24.79519779035496,13.850976658277144
20.139105070360145,11.727111033196142
19.4544405179914,14.131525341035944
22.06711848358904,14.148960631511788
28.76196189812301,13.38950001693238
20.730757010997188,16.531165277500858
21.570763065278115,10.836438385663264
29.523676664246967,13.791239105992723
17.00220730834701,13.709683045052493
37.89325764240896,11.838230321403604
21.31648270173888,13.691205287861798
34.01985812523984,14.141644136542531
26.011559767020582,14.46394483062977
33.0863670075821,13.398891932967597
23.11471436990916,9.681455878921355
41.11366709205637,11.400135194111467
17.803484814160317,11.092489579575005
34.503972489266715,14.639881900894007
21.611988916738195,15.129391780790856
18.10101359995124,13.205480836715681
24.49354657682062,13.603109684944037
36.91519899107413,13.860682809893042
27.099397488310792,11.032967368419724
30.532547897831293,13.081885111696469
20.559164684259358,14.031440475196625
24.05963675390196,16.377366409259228
28.468393890461385,11.358051334004955
26.01014507440898,10.576662023968368
15.556892744603534,11.396037162809426
24.42753379576223,12.099999272799074
17.34907917387091,8.6365754561151
35.53456363211884,12.539448827456923
41.05050718342648,14.887372898055766
20.381867816723915,12.579354038372633
26.73032591487828,13.286690555158286
30.313948879509844,11.364747815433308
29.838272877736312,12.980522440487906
31.553269046704088,14.145312310486245
23.262141527916175,11.997020765739665
25.52777832599945,13.24083541716068
23.234399086421654,12.021797630289493
29.60605012048792,10.74073652634392
26.196757599175037,15.5129288367731
34.92684058718756,11.43198440810235
22.088957061581844,16.579714070512907
24.996947931690308,11.425984820890603
29.45317419884566,15.951815349659544
26.49441954268356,14.600921698557986
22.65397820614492,11.127009682135494
19.70061304742753,13.131307004915898
29.89539234683469,15.225613805256632
35.97671852531849,11.161362552171699
27.92984499934617,12.050642200891572
22.257398227237463,14.86151264097937
24.98532348763081,10.215054345622555
13.461608104717072,11.270882920828114
26.583520038491567,9.904050301159982
24.293522341017106,13.000165055404713
24.808841418536616,10.938365222821453
29.330538046707968,17.461883310296926
29.21262311544928,11.97082290372754
25.555232802295382,13.99980054875449
43.17124828624178,17.611611925628722
29.58083776069554,16.02822883447474
27.447644514968395,12.13217998889926
28.100409191073965,13.78091533938052
29.7486995694028,11.057099035274154
16.894401321387267,13.231135100991885
24.55453135745652,11.2684997447695
23.19880798853911,13.037924910520431
23.68628579169922,10.985830712878633
27.55885088827393,11.182087980618906
20.10221136181144,13.209530371310787
21.396570507508542,10.906619105654997
27.63497945013829,12.507874995292084
24.389530640197787,13.98488961089322
33.87849343010732,11.960737901043652
20.549813853575007,12.409167216445066
26.5932222964072,14.691909415679973
33.26077403072968,10.726501775182067
28.582880665387783,10.858697144102797
38.21965334596583,11.326649889941109
25.40178481442357,17.709169645008025
32.786755269490534,12.856349122970432
24.341486312968318,10.719186246689588
34.76949326109511,12.85564154857406
27.23801265186462,13.097968687397891
19.715207725598525,11.25699919434299
23.174714526275395,11.615357675679107
18.02887795883609,13.589898342715585
34.1732745611289,10.544286324384727
28.82659343869357,16.65571940035438
29.291778376665373,12.658550991109081
29.8604078521782,14.537079190168365
24.40078541588192,16.294102171956574
29.362221827560283,13.13044019445701
34.537336141361656,13.541868102736334
23.16683738315632,12.201817721861005
22.37884232018779,14.933738474121972
24.42225361390808,12.269742292305668
24.72167638723232,17.184290996908302
20.68451473460215,11.8025714091956
32.54845865311397,12.844436835867022
23.48131125833668,12.901285792906604
24.7877685931719,11.78863415546936
25.358445783015256,11.52799942570966
24.959309340396462,10.281080293106672
35.38610516458823,11.025348183024033
25.18999759567114,11.219402353961517
19.15638738800404,12.83812428179852
26.53601110331137,10.215194936376676
31.487540206796808,9.713841115137965
30.3054984198189,14.442844981762697
26.62235034197361,12.948443701034726
36.02565995788556,14.007373944149737
25.116250522948945,12.785145016198403
32.62413921378158,15.0222582936647
22.666236269031494,12.976534028219437
26.370244520874973,12.520180069445338
29.504219853001054,12.46909450388067
24.11455314194428,15.002989067323025
32.243883928315846,11.65477304455682
20.9852463115084,12.50760324024074
32.13266148414972,10.541641442352987
17.11863638050002,13.854151258825276
22.175873093704325,14.288711244067922
27.88670934748293,16.006603174101812
24.32764285804408,11.820458757315965
23.61200688417197,13.29781842016413
26.509593306974363,13.161891730675174
30.632493260960537,12.189415670590746
26.115954080873877,14.591343697016768
27.63755127345253,11.661331498378749
40.19718481519551,11.338421899065425
15.422285690526808,11.805515153132244
29.32751188602125,10.883288577635748
33.25202255315979,13.32929985172003
33.00357515378535,12.727194808633422
25.79363555524123,11.918617589078988
29.03335487808604,12.450168105646245
20.56437196060949,11.828054853172691
29.077021825067163,12.559925431820185
27.76776109459348,15.320521085946467
26.394686450375183,15.238394550847154
23.577676764910336,15.06341571872849
33.01753698094026,11.415189474924196
34.31362151171668,12.667339427238542
24.969117137046368,10.846657647644705
25.497033452656048,11.35120084783054
32.524520718557675,13.814232075245082
23.06888537575345,11.945790507024157
21.66855859359721,12.94877999099999
12.01087614995486,10.90511173758993
25.3053149037462,12.758970568401503
22.738038776141245,10.36852147680773
26.84983213612632,11.77052708313009
24.35638969045894,11.973709203966768
29.166795395413224,11.99538289325515
35.15041317585764,12.738393030441147
31.229724036320853,11.363742841980203
24.036182358363348,12.825890294107117
35.14242027149841,13.550668677291402
28.278115631512307,14.235906850227497
14.11294931577837,12.1472825856468
29.306102601584776,12.775981930274995
28.53808094811125,6.301457234721013
20.84769999874011,11.426000063524684
25.824193243356376,14.761859155183322
32.0612361829952,9.671475576640084
24.2338982348939,12.616901378525505
15.922929023597352,11.288855732379298
13.679217065313972,13.030323459024704
30.21407734372896,10.994479599034692
25.497269342681264,12.574391959251837
29.69588720300618,13.738735947119663
29.84181205712543,15.228810458358867
26.422876513601103,11.524119486221915
30.282593472122635,16.292483530751007
29.4754091983213,13.611479995868317
33.87808469956134,11.774884225943598
27.13509918447617,11.204896759823361
24.963028209393837,13.19419887521897
21.47083421503933,11.027868574158294
38.02046855826917,12.505650526972907
28.219147854214132,10.906430889068176
23.27454387709717,15.733176545415034
30.524032029564587,13.79772877670473
21.78176182505476,11.659502981823117
32.73721086160477,13.364856772178324
41.7677777131624,15.526257505110202
37.02284558863481,12.313002045875571
49.55777599493308,14.283056898063169
22.083757274048786,13.975094134477091
23.52850510339709,11.914049002248223
31.52943083507933,23.15070238945355
30.864012282136347,11.801240446274806
38.06537306661377,11.90244097495667
28.376181518439992,10.446940417307754
14.495834540882148,11.158876679187927
23.60811511696272,12.416112771754577
34.985362865027255,11.441324802259572
17.735185381625367,13.242131966308525
27.549557927519395,12.339192517979217
25.562674210018653,10.689329988528883
19.321680242313917,16.0659003793428
30.18245950255209,10.887167177513327
27.67044550102069,11.864223414067377
24.51806673974867,12.272986378830979
26.63559914020436,15.228965195825257
31.138413270031805,13.721152615279975
33.09705742761562,13.696154844027442
19.17322689137823,18.358107456794585
33.59531284846817,10.891158576892826
19.69538843315867,16.66636749923941
27.27065046090975,12.380603415630809
19.83633122244152,10.48733439949709
23.629702455993986,14.059776524293902
26.583249427866072,11.751283605314853
24.240956373564742,14.102412422581933
26.575815549482154,10.375120571634408
26.091032838894485,16.474636089699985
22.574054320895197,18.474535936708385
29.78637958420948,10.819043268761463
24.182546525434503,14.39304702130795
24.69514763515977,10.1708322478624
24.546231481721016,14.786460956156308
29.971030902439196,12.122830665199698
27.941049436953403,10.712226528875682
26.904979228204084,16.973426520293728
32.13678147713061,12.336693787422375
24.788242909359543,11.54744726653978
20.92614239453912,10.441453767503038
28.93440401063741,15.431836996444217
36.63877139329408,16.00558554348249
29.318987080667767,11.979830478495623
23.23436898316652,13.862922706387462
35.06438259278109,14.370740365409283
26.52530819055565,12.997669027979782
34.53655306480327,13.057622903988845
15.088047038882566,10.779174843405189
27.151151016275016,10.660444547236754
20.56891364491439,13.019755097409753
25.154548132747134,15.05207418964038
22.349301561046143,11.670499903183146
31.03200370647211,12.354056867610653
27.596037796507865,11.43370703373998
22.49295508720442,12.722668947030197
27.05368340700601,11.13497047822951
19.989506757940998,13.153740097981128
31.7013084777404,10.064803410284929
25.585220801636787,12.138058051843888
22.367948392019706,12.997248570533015
25.22690546982059,14.248349550959274
20.8803053347119,15.071287245487005
26.400453503008396,12.042305279642477
18.84865624397877,13.253201348681394
26.39079671100273,13.438643688930357
28.160864082994657,14.55782712496238
25.892385239272343,14.19223082945291
31.84621123445034,13.865278958962248
24.79011353905689,13.225512984186832
38.68931297541219,15.786500708092046
31.160657648828675,13.20174774783518
17.123453169760793,17.29544983491841
17.893605960845633,12.422076606245327
24.24431392919645,15.267525090762724
36.03397033602052,12.918210868131744
20.13447911162153,12.14752892554398
42.758160904040366,12.208866528497126
28.574889453776688,14.264753417041584
28.85299903377033,8.949610876525092
19.820080995709148,14.462299048853364
20.33458403283848,10.978512573436364
24.85669694263609,10.2661500564118
20.48354018337869,13.190978820237113
22.274519329476377,18.918437174728425
19.450988121520957,14.59509002603608
25.38633720387859,12.87969522542654
26.215057435116453,14.755674139132086
23.56700273332349,11.722797790726553
20.09992702967173,11.954646194825152
22.86177566907639,10.747556777257925
26.375153151729847,14.754174315911994
30.18010332393129,18.735223728305783
32.28154685435895,10.782925098643096
21.62351789727656,11.947228955288548
51.35123059359896,13.62967218646052
22.76872187410912,10.307773614976528
27.33714225517112,16.561816098962623
25.56673092029574,16.61887278822464
22.887258494371643,10.863017276280054
